EXEM|52|용법|1일 1회 식후에 1정|
EXEM|54|이상반응|안면홍조, 오심, 피로, 발한, 어지러움, 두통, 불면, 우울증, 탈모, 말초 또는 다리 부종 등|
EXEM|56|금기|폐경전 여성, 임부 및 수유부|
EXEM|60|보험가|5,349/tab|
FAMCI|51|효능|Antiviral Agent|
FAMCI|52|용법|* 대상포진 감염증 치료: 1회 250 mg, 1일 3회, 7일간 투여* 생식기 포진 감염증 치료   ·초발성 : 1회 250 mg, 1일 3회, 5일간 투여    ·급성 재발성 : 1회 125 mg, 1일 2회, 5일간 투여   ·재발성 포진 억제 : 1회 250 mg, 1일 2회 투여,                         6∼12개월 동안 주기적으로 치료 중단 후 관찰* 면역기능 저하환자의 감염증   ·대상포진 치료 : 1회 500 mg, 1일 3회, 10일간 투여   ·단순포진 치료 : 1회 500 mg, 1일 2회, 7일간 투여   ·단순포진 억제 : 1회 500 mg, 1일 2회, 6∼12개월 동안 주기적으로                       치료중단 후 관찰|
FAMCI|54|이상반응|두통, 어지러움, 피부발진, 오심, 발열, 설사, 변비, 복통 등|
FAMCI|57|임부|FDA : B|
FAMCI|60|보험가|7,199/tab|
FAMO|51|효능|H₂-antagonist|
FAMO|52|용법|* oral : 1일 1회 40 mg (취침시) 또는          1회 20 mg, 1일 2회(아침식후, 저녁식후 또는 취침시)* inj : 20 mg을 12시간마다 IM, IV, IV infusion|
FAMO|54|이상반응|발진, 담마진, 식욕부진, 변비, 설사, 구갈, 구역, 맥박수증가, 이명, 간기능 이상, 두통, 권태감, 월경불순|
FAMO|57|임부|FDA : B|
FAMO|58|저장|inj : 용해 후 실온 또는 냉장보관시 48시간 이내 사용|
FAMO|60|보험가|358/tab, 2,590/amp|
FC|51|효능|에디슨질환에 의한 원발성.속발성 부신피질 부전증 및 염손실성 부신생식기 증후군의 치료를 위한 부분적 대체요법|
FC|52|용법|* 에디슨 질환 : 1일 0.1 mg 또는 0.1 mg씩 주 3회∼1일 0.2 mg까지 조절* 염손실성 부신생식기 증후군 : 1일 0.1∼0.2 mg|
FC|54|이상반응|울혈성심부전, 부종성고혈압, 저칼륨혈증, 부신기능저하, 위장장애, 두통|
FC|57|임부|FDA : C|
FC|60|보험가|537/tab|
FELO|51|효능|Ca-channel blocker (고혈압, 협심증)|
FELO|52|용법|1일 1회 1∼2정 (max : 20 mg/day)|
FELO|54|이상반응|안면홍조, 심계항진, 두통, 두중감, 치은 비후증상, 빈혈, 발진, 부종|
FELO|56|금기|중증 간장애, 대동맥판 및 승모판 협착증, 급성심근경색 환자|
FELO|57|임부|FDA : C|
FELO|60|보험가|703/tab|
FEN2-K|51|효능|마약성 진통제, 마취보조제|
FEN2-K|52|용법|* inj :  ·수술전 : 수술 30∼60분전에 50∼100 mcg을 IM  ·전신 마취보조제 : 2∼50 mcg/kg, IM, IV  ·국소 마취보조제 : 50∼100 mcg을 서서히 1∼2분에 걸쳐 IV, IM  ·수술후 : 50∼100 mcg을 IM, 필요시 1∼2시간후 반복 투여* patch : 가슴, 팔상부 등 평편부에 부착, 보통 초기량으로 25 mcg/hr를           사용하며 3일 간격으로 25 mcg/hr씩 증량 가능(3일간 유효)|
FEN2-K|53|소아|inj : 마취유도 및 유지시(2∼12세) 2∼3 mcg/kg|
FEN2-K|54|이상반응|구역, 구토, 골격근경직, 서맥, 담마진, 혈압강하, 인후통, 변비, 구갈, 무력증, 혼몽, 발한, 호흡억제|
FEN2-K|55|주의|MAO inhibitor 투여중, 간.신기능 장애, 부정맥에는 신중투여|
FEN2-K|56|금기|inj : 경련발작의 기왕력자, 2세 이하의 소아, 천식환자|
FEN2-K|57|임부|FDA : B, D (장기간 또는 고용량 사용시)|
FEN2-K|58|저장|inj: 차광|
FEN2-K|60|보험가|2,990/amp(100 mcg), 14,220/amp(500 mcg), 9,662/patch(25 mcg/h), 14,383/patch(50 mcg/h)|
FEN5-K|51|효능|마약성 진통제, 마취보조제|
FEN5-K|52|용법|* inj :  ·수술전 : 수술 30∼60분전에 50∼100 mcg을 IM  ·전신 마취보조제 : 2∼50 mcg/kg, IM, IV  ·국소 마취보조제 : 50∼100 mcg을 서서히 1∼2분에 걸쳐 IV, IM  ·수술후 : 50∼100 mcg을 IM, 필요시 1∼2시간후 반복 투여* patch : 가슴, 팔상부 등 평편부에 부착, 보통 초기량으로 25 mcg/hr를           사용하며 3일 간격으로 25 mcg/hr씩 증량 가능(3일간 유효)|
FEN5-K|53|소아|inj : 마취유도 및 유지시(2∼12세) 2∼3 mcg/kg|
FEN5-K|54|이상반응|구역, 구토, 골격근경직, 서맥, 담마진, 혈압강하, 인후통, 변비, 구갈, 무력증, 혼몽, 발한, 호흡억제|
FEN5-K|55|주의|MAO inhibitor 투여중, 간.신기능 장애, 부정맥에는 신중투여|
FEN5-K|56|금기|inj : 경련발작의 기왕력자, 2세 이하의 소아, 천식환자|
FEN5-K|57|임부|FDA : B, D (장기간 또는 고용량 사용시)|
FEN5-K|58|저장|inj: 차광|
FEN5-K|60|보험가|2,990/amp(100 mcg), 14,220/amp(500 mcg), 9,662/patch(25 mcg/h), 14,383/patch(50 mcg/h)|
FENP|51|효능|NSAID|
FENP|52|용법|* 관절염 : 1회 300∼600 mg, 1일 3∼4회(max. 3 g/day)* 동통 : 1회 200 mg, 1일 4∼6회|
FENP|54|이상반응|식욕부진, 구역, 구토, 변비, 설사, 이명, 난청, 발진, 소양증, 발열, 현훈,두통, 권태감, prothrombin  시간연장|
FENP|56|금기|소화성 궤양, 심한 간·신장애 환자, 혈액 이상환자, 천식병력 환자|
FENP|57|임부|FDA : B, D (3rd)|
FENP|60|보험가|94/cap, 279/tab|
FENP6|51|효능|NSAID|
FENP6|52|용법|* 관절염 : 1회 300∼600 mg, 1일 3∼4회(max. 3 g/day)* 동통 : 1회 200 mg, 1일 4∼6회|
FENP6|54|이상반응|식욕부진, 구역, 구토, 변비, 설사, 이명, 난청, 발진, 소양증, 발열, 현훈,두통, 권태감, prothrombin  시간연장|
FENP6|56|금기|소화성 궤양, 심한 간·신장애 환자, 혈액 이상환자, 천식병력 환자|
FENP6|57|임부|FDA : B, D (3rd)|
FENP6|60|보험가|94/cap, 279/tab|
FENV|51|효능|진경제 (장기능 정상화제)|
FENV|52|용법|1회 1∼2캡슐, 1일 3회(식간)|
FENV|54|이상반응|구갈, 변비, 위장장애, 횡문근 융해증|
FENV|56|금기|마취중, 마취후 또는 운동후 고열, 악성고열 환자, 미토콘드리아성 근장애 환자, 만성 간질환 환자, 신부전환자, 12세 미만 소아|
FENV|60|보험가|209/cap|
FERAQ|50|성분구성|1 정중 Cimicifuga fluid extract 0.0364ml, hyperici dried extract 84mg  |
FERAQ|51|효능|다음의 갱년기 증상의 치료 : 홍조, 발한, 의욕 저하, 의기소침, 정신적긴장, 신경과민,                             집중력 부족, 불면, 불안 또는 불쾌함 등의 자율신경 장해,                             생리전의 불수의적이상 증상|
FERAQ|52|용법|1회 1정씩 1일 2회, 필요시 1회 2정씩 1일 2회 복용, 아침, 저녁에 씹지 않고 물과 함께 복용|
FERAQ|54|이상반응|광과민 반응, 피로, 불안, 위장관장애|
FERAQ|60|보험가|114/tab|
FERO|51|효능|철결핍성 빈혈의 예방과 치료|
FERO|52|용법|1회 1정, 1일 1-2회|
FERO|54|이상반응|구역, 식욕부진, 변비, 설사, 위부불쾌감, 소양증, 광선 과민증, 흑변|
FERO|55|주의|* tetracycline, 제산제, tannin함유 음료와 동시 투여하지 말것* 소화성 궤양, 만성 궤양성 대장염, 국한성 대장염|
FERO|60|보험가|96/tab|
FERR-S|50|성분구성|1 ml 중 FeSO4 33.9 mg(Fe2+:6.8 mg), dl-serine 25.8 mg|
FERR-S|51|효능|철 결핍성 빈혈의 예방 및 치료|
FERR-S|52|용법|성인 및 12세 이상 : 1회 5 ml, 1일 1-3회|
FERR-S|53|소아|* 3-12세 : 1회 2.5 ml, 1일 1-3회* 1-2세 : 1일 1회 2.5 ml|
FERR-S|54|이상반응|구역, 식욕부진, 변비, 설사, 위부불쾌감, 소양증, 광선과민증, 흑변|
FERR-S|58|저장|차광|
FERR-S|60|보험가|38/ml|
FEXO|51|효능|* FEXO3, FEXO : 알레르기성 비염과 관련된 증상의 완화* FEXO3, FEXO18 : 알레르기성 피부질환(만성 특발성 담마진)과 관련된 증상의 완화|
FEXO|52|용법|FEXO, FEXO18 : 12세 이상 성인 - 1일 1회 1정|
FEXO|53|소아|FEXO3 : 6세-11세 소아 - 1회 1정, 1일 2회|
FEXO|54|이상반응|두통, 졸음, 메스꺼움, 현기증, 피로감|
FEXO|57|임부|FDA: C|
FEXO|59|비고|terfenadine의 생체내 대사물임.|
FEXO|60|보험가|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FEXO18|51|효능|* FEXO3, FEXO : 알레르기성 비염과 관련된 증상의 완화* FEXO3, FEXO18 : 알레르기성 피부질환(만성 특발성 담마진)과 관련된 증상의 완화|
FEXO18|52|용법|FEXO, FEXO18 : 12세 이상 성인 - 1일 1회 1정|
FEXO18|53|소아|FEXO3 : 6세-11세 소아 - 1회 1정, 1일 2회|
FEXO18|54|이상반응|두통, 졸음, 메스꺼움, 현기증, 피로감|
FEXO18|57|임부|FDA: C|
FEXO18|59|비고|terfenadine의 생체내 대사물임.|
FEXO18|60|보험가|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FEXO3|51|효능|* FEXO3, FEXO : 알레르기성 비염과 관련된 증상의 완화* FEXO3, FEXO18 : 알레르기성 피부질환(만성 특발성 담마진)과 관련된 증상의 완화|
FEXO3|52|용법|FEXO, FEXO18 : 12세 이상 성인 - 1일 1회 1정|
FEXO3|53|소아|FEXO3 : 6세-11세 소아 - 1회 1정, 1일 2회|
FEXO3|54|이상반응|두통, 졸음, 메스꺼움, 현기증, 피로감|
FEXO3|57|임부|FDA: C|
FEXO3|59|비고|terfenadine의 생체내 대사물임.|
FEXO3|60|보험가|171/tab(FEXO3), 423/tab(FEXO), 524/tab(FEXO18)|
FFIB16|50|성분구성| |
FFIB16|51|효능|원발성 고지혈증(type Ⅱa,Ⅱb,Ⅲ,Ⅳ,Ⅴ)|
FFIB16|52|용법|1일 1회 1 정, 식후 즉시 복용반드시 식이요법 병행|
FFIB16|54|이상반응|간효소치 상승, 현기, 두통, 근경련, 근육통, 탈력감, 횡문근 융해증, 광과민증, 발진|
FFIB16|55|주의|·항혈액응고제와 병용시 항혈액응고 작용을 증가시킴.·경구용 혈당강하제 및 인슐린의 작용을 증가시킴.|
FFIB16|56|금기|중증 간, 신기능장애 담낭질환|
FFIB16|57|임부|FDA : C|
FFIB16|60|보험가|582/tab|
FIBR-L|50|성분구성|1 ml set 중    * vial 1: human plasma fibrinogen 65∼115 mg    * vial 2: aprotinin 1,000 KIU    * vial 3: human plasma thrombin 400∼600 IU    * vial 4: calcium chloride 13.9∼15.6 mg|
FIBR-L|51|효능|조직접착, 봉합보조, 국소지혈, 상처치유, 체강 및 지주막하 공간 밀봉|
FIBR-L|52|용법|피브리노겐 용액을 접착이 필요한 조직표면에 뿌린 후 그 위에 트롬빈 용액 산포|
FIBR-L|56|금기|출혈이 심한 경우, 우단백과민증, 혈관내 투여|
FIBR-L|58|저장|* 2∼8℃* 조합한 용액은 즉시 사용* 조제한 피브리노겐 용액 및 트롬빈 용액은 실온에서 8시간까지 안정* 냉동금지|
FIBR-L|60|보험가|91,197/set|
FINA|51|효능|* 1 mg: 남성형 탈모* 5 mg: 양성 전립선 비대증의치료|
FINA|52|용법|1일 1회 1정|
FINA|54|이상반응|발기불능, 성욕감퇴, 사정액의 감소, 유방압통 및 비대, 구순부종 및 피부발적|
FINA|55|주의|피부를 통해 흡수될 수 있으므로 임부, 임신할 가능성이 있는 여성 및 소아환자는 부서진 조각을 만지지 말것|
FINA|57|임부|FDA : X|
FINA|60|보험가|1,553/tab(5 mg)|
FINAS|51|효능|* 1 mg: 남성형 탈모* 5 mg: 양성 전립선 비대증의치료|
FINAS|52|용법|1일 1회 1정|
FINAS|54|이상반응|발기불능, 성욕감퇴, 사정액의 감소, 유방압통 및 비대, 구순부종 및 피부발적|
FINAS|55|주의|피부를 통해 흡수될 수 있으므로 임부, 임신할 가능성이 있는 여성 및 소아환자는 부서진 조각을 만지지 말것|
FINAS|57|임부|FDA : X|
FINAS|60|보험가|1,553/tab(5 mg)|
FL-E|51|효능|* inj: 혈관조영, 혈관검사 등의 진단* opht: 각막결손의 진단 및 이물검출시 점안|
FL-E|52|용법|inj: 500~750 mg, antecubial vein으로 신속히 주입|
FL-E|53|소아|inj: 7.5 mg/kg,antecubial vein으로 신속히 주입|
FL-E|54|이상반응|쇽, 혈압저하, 흉내고민, 맥박이상, 구역, 구토, 안면창백, 광선과민증, 투여 후 뇨가 황갈색으로 착색, 피부가 일과성으로 황변가능|
FL-E|55|주의|extravasation 및 타제와의 혼합주사 피할 것|
FL-E|56|금기|중증의 중추신경장애, 전신쇠약, 감염증, 순환기계 질환|
FL-E|57|임부|FDA : C(topical), X(parenteral)|
FL-E|59|비고|skin test 필요: 0.05 ml SC 후 30∼60분에 반응 평가|
FL-E|60|보험가|15,486/amp, 8/btl|
FLAV|51|효능|진경제 (방광 기능 장애 치료제)|
FLAV|52|용법|1회 1정, 1일 3회|
FLAV|54|이상반응|위장장애, 발진, 소양감, 빈맥, 심계항진, 안면열감, 배뇨곤란|
FLAV|56|금기|유문이나 십이지장 폐색, 이완불능, 폐색성 장의 병소나 장폐색증, 위장관 손상, 하부요로의 폐색성 요로질환|
FLAV|57|임부|FDA : B|
FLAV|60|보험가|234/tab|
FLC2-K|51|효능|corticosteroid|
FLC2-K|52|용법|* cream : 1일 2회 환부에 도포* nasal spray : 1회 각 비공에 2번씩 (100 mcg), 1일 1∼2회 분무               (max: 비공당 4회/day)* inhaler : 16세 이상의 경우 1회 100∼1,000 mcg, 1일 2회 분무 흡입|
FLC2-K|53|소아|* nasal spray : 4∼11세의 경우 1회 각 비공에 1번씩 (50 mcg), 1일 1회 분무                (max: 비공당 2회/day)* inhaler : 4세 이상 소아의 경우 1회 50∼100 mcg, 1일 2회 분무 흡입|
FLC2-K|54|이상반응|* cream : 국소작열감, 소양증, 접촉성 피부염* nasal spray : 비강 ·인후의 건조, 자극감, 불쾌한 미각 ·후각, 비출혈* inhaler : 구강 ·인후 칸디다증, 쉰목소리, 천명, 기관지경련|
FLC2-K|57|임부|FDA : C|
FLC2-K|60|보험가|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-A|51|효능|corticosteroid|
FLCS-A|52|용법|* cream : 1일 2회 환부에 도포* nasal spray : 1회 각 비공에 2번씩 (100 mcg), 1일 1∼2회 분무               (max: 비공당 4회/day)* inhaler : 16세 이상의 경우 1회 100∼1,000 mcg, 1일 2회 분무 흡입|
FLCS-A|53|소아|* nasal spray : 4∼11세의 경우 1회 각 비공에 1번씩 (50 mcg), 1일 1회 분무                (max: 비공당 2회/day)* inhaler : 4세 이상 소아의 경우 1회 50∼100 mcg, 1일 2회 분무 흡입|
FLCS-A|54|이상반응|* cream : 국소작열감, 소양증, 접촉성 피부염* nasal spray : 비강 ·인후의 건조, 자극감, 불쾌한 미각 ·후각, 비출혈* inhaler : 구강 ·인후 칸디다증, 쉰목소리, 천명, 기관지경련|
FLCS-A|57|임부|FDA : C|
FLCS-A|60|보험가|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-C|51|효능|corticosteroid|
FLCS-C|52|용법|* cream : 1일 2회 환부에 도포* nasal spray : 1회 각 비공에 2번씩 (100 mcg), 1일 1∼2회 분무               (max: 비공당 4회/day)* inhaler : 16세 이상의 경우 1회 100∼1,000 mcg, 1일 2회 분무 흡입|
FLCS-C|53|소아|* nasal spray : 4∼11세의 경우 1회 각 비공에 1번씩 (50 mcg), 1일 1회 분무                (max: 비공당 2회/day)* inhaler : 4세 이상 소아의 경우 1회 50∼100 mcg, 1일 2회 분무 흡입|
FLCS-C|54|이상반응|* cream : 국소작열감, 소양증, 접촉성 피부염* nasal spray : 비강 ·인후의 건조, 자극감, 불쾌한 미각 ·후각, 비출혈* inhaler : 구강 ·인후 칸디다증, 쉰목소리, 천명, 기관지경련|
FLCS-C|57|임부|FDA : C|
FLCS-C|60|보험가|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLCS-N|51|효능|corticosteroid|
FLCS-N|52|용법|* cream : 1일 2회 환부에 도포* nasal spray : 1회 각 비공에 2번씩 (100 mcg), 1일 1∼2회 분무               (max: 비공당 4회/day)* inhaler : 16세 이상의 경우 1회 100∼1,000 mcg, 1일 2회 분무 흡입|
FLCS-N|53|소아|* nasal spray : 4∼11세의 경우 1회 각 비공에 1번씩 (50 mcg), 1일 1회 분무                (max: 비공당 2회/day)* inhaler : 4세 이상 소아의 경우 1회 50∼100 mcg, 1일 2회 분무 흡입|
FLCS-N|54|이상반응|* cream : 국소작열감, 소양증, 접촉성 피부염* nasal spray : 비강 ·인후의 건조, 자극감, 불쾌한 미각 ·후각, 비출혈* inhaler : 구강 ·인후 칸디다증, 쉰목소리, 천명, 기관지경련|
FLCS-N|57|임부|FDA : C|
FLCS-N|60|보험가|2,300/FLCS-C, 13,061/FLCS-N, 28,388/FLC2-K, 13,314/FLCS-A|
FLERX|51|효능|Quinolone계 항균제|
FLERX|52|용법|1일 1회 200∼300 mg|
FLERX|54|이상반응|불면, 두통, 무기력, 현훈, 환각, 오심, 구토, 식욕부진, 간효소치 상승, 안구가려움, 발진, 광과민|
FLERX|55|주의|고도의 신장해 환자, 경련성 질환환자|
FLERX|57|임부|ADEC : B3|
FLERX|60|보험가|1,588/tab|
FLET-L|50|성분구성|100 ml 중 monobasic sod. phosphate 16 g, dibasic sod. phosphate 6 g을 함유한 133 ml/bottle|
FLET-L|51|효능|변비, 외과수술시, x-ray 조사 및 내시경 검사시의 장세척, 수술 후 배변보조 또는 바륨배출|
FLET-L|52|용법|성인: 1회 1병 사용|
FLET-L|53|소아|소아: 1회 1/2병 사용|
FLET-L|54|이상반응|거대결장증이 있는 어린이의 경우 혈청 중 나트륨 농도의 급속한 상승으로 인한 탈수증이 일어날 위험이 있음|
FLET-L|55|주의|신부전이 있는 환자|
FLET-L|56|금기|선천성 거대결장증 또는 울혈성 심부전이 있는 환자|
FLET-L|60|보험가|3,990/btl|
FLET-S|50|성분구성|100 ml 중 인산이수소나트륨(NaH2PO4) 48 g, 인산일수소나트륨(Na2HPO4) 18 g |
FLET-S|51|효능|변비시 하제, 장세정, 외과수술시, X-ray 또는 내시경 검사시 장세척|
FLET-S|52|용법|ㅇ변비시 하제: 권장용량(12세이상 성인은 20ml)을 냉수반컵(118ml)에 희석하여                복용후 계속해서 한컵(236ml)의 냉수를 복용 ㅇ장세정, 외과수술시, X-ray 또는 내시경 검사시: 성인 45ml|
FLET-S|54|이상반응|- 혈청중 나트륨 농도의 급속한 상승으로 인한 탈수증, - (신부전 환자의 경우) 혈청 인산염 농도의 상승과 혈청 칼슘 농도의 감소|
FLET-S|56|금기|선천성 거대결장증 또는 선천성 심장질환 환자, 5세이하의 어린이|
FLOX|51|효능|항우울제(selective serotonin reuptake inhibitor)|
FLOX|52|용법|* 우울증: 1일 1회 20 ㎎(아침), 20 ㎎을 초과하는 경우 2회 분복          (max : 80 ㎎/day)* 신경성 식욕 과항진증: 1일 60 mg* 강박반응성 질환: 1일 20∼60 mg|
FLOX|54|이상반응|불안, 불면증, 신경과민증, 졸음, 식욕부진, 설사, 현기, 두통, 발진|
